,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
602,Sulangan,PH,82.99,overcast clouds,11.14,123.72,Maia's Beach Resort
608,Soyo,AO,77.81,few clouds,-6.13,12.37,Hospedaria ndozi'ame
612,Paracuru,BR,81.1,scattered clouds,-3.41,-39.03,Hotel Vento Brasil
613,Comodoro Rivadavia,AR,80.46,scattered clouds,-45.87,-67.50,Austral Hotel
618,Paramirim,BR,76.32,overcast clouds,-13.44,-42.24,Pousada Rio Pequeno
620,Kununurra,AU,78.78,overcast clouds,-15.77,128.73,Hotel Kununurra
622,Camopi,GF,81.86,overcast clouds,3.17,-52.32,La pousada
634,Abaetetuba,BR,80.06,broken clouds,-1.72,-48.88,Hotel Joanayna
635,Da Nang,VN,78.78,scattered clouds,16.07,108.22,Grand Mercure Danang
640,San Cristobal,VE,78.98,broken clouds,7.77,-72.23,Pirineos
643,Fare,PF,78.57,light rain,-16.70,-151.02,Maitai Lapita Village Huahine
644,Sandalfoot Cove,US,85.01,few clouds,26.34,-80.19,Holiday Inn Express Boca Raton-West
655,Iguape,BR,80.31,clear sky,-24.71,-47.56,Hotel Pousada Nossa Senhora do Carmo
656,Belmonte,BR,79.02,overcast clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
661,Dicabisagan,PH,77.63,broken clouds,17.08,122.42,Nancy Montanes Bernardo
666,Carutapera,BR,81.41,overcast clouds,-1.20,-46.02,Lidera
668,Villarrica,PY,75.42,clear sky,-25.75,-56.43,Mansión Reljuv Tours SA
670,Cartagena Del Chaira,CO,86.13,overcast clouds,1.33,-74.84,HOTEL LA ROCA
673,Pitimbu,BR,84.79,scattered clouds,-7.47,-34.81,Reserva do Abiaí
676,Cimitarra,CO,87.75,scattered clouds,6.31,-73.95,HOTEL CARARE PLAZA
679,Ilhabela,BR,79.39,overcast clouds,-23.78,-45.36,Ilha Flat Hotel
680,Puerto Escondido,MX,90.43,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
681,Sinnamary,GF,82.04,few clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
682,Meulaboh,ID,75.22,overcast clouds,4.14,96.13,Kost Pria
689,Touros,BR,80.44,scattered clouds,-5.20,-35.46,INN NEW HORIZON
695,San Policarpo,PH,81.72,light rain,12.18,125.51,Agapita M. Nicart
697,Amahai,ID,79.68,overcast clouds,-3.33,128.92,HOTEL ISABELA
700,Jacareacanga,BR,91.53,overcast clouds,-6.22,-57.75,Casa do Ian😎
